Company,Company URL,One-sentence description,Starter price,Pricing source URL,Affiliate / referral URL,Affiliate note,Login Email,Affiliate Link,Notes
Figma,https://www.figma.com,Collaborative interface design and whiteboarding tool for product teams.,Free; Professional from ~$12/mo,https://www.figma.com/pricing/,N/A / referral program not confirmed,Pricing,,,
Framer,https://www.framer.com,Design-to-live-website builder with collaborative canvas workflows.,Free; Mini/Basic from ~$5-$15/mo,https://www.framer.com/pricing/,https://www.framer.com/affiliates/,Public affiliate/referral program,,,
Webflow,https://webflow.com,Visual web design and CMS platform for marketing sites and prototypes.,Free; Basic site plans from ~$14/mo,https://webflow.com/pricing,https://webflow.com/affiliates,Public affiliate program,[email],,
Sketch,https://www.sketch.com,Mac-first design tool for interface design and prototyping.,From ~$10/mo,https://www.sketch.com/pricing/,N/A / public affiliate page not confirmed,Pricing,,,
Miro,https://miro.com,"Collaborative whiteboard for design workshops, mapping, and product planning.",Free; Starter from ~$10/user/mo,https://miro.com/pricing/,https://miro.com/affiliate/,Public affiliate/partner program,,,
Penpot,https://penpot.app,Open-source design and prototyping platform for teams.,Free,https://penpot.app/pricing,N/A / open-source; no public affiliate program,Free option,,,
Uizard,https://uizard.io,AI-assisted UI mockup and wireframe generation platform.,Free; paid from ~$19/mo,https://uizard.io/pricing/,https://uizard.io/partners/,Public partner/affiliate style program,,,
Balsamiq,https://balsamiq.com,Low-fidelity wireframing tool for fast product planning.,From ~$9/mo,https://balsamiq.com/pricing/,N/A / public affiliate program not confirmed,Pricing,,,
ProtoPie,https://www.protopie.io,Advanced prototyping tool for realistic product interactions.,From ~$25/mo,https://www.protopie.io/pricing,N/A / public affiliate program not confirmed,Pricing,,,
Relume,https://www.relume.io,AI and component-driven website planning and wireframing platform.,Free; paid from ~$38/mo,https://www.relume.io/pricing,https://www.relume.io/affiliates,Public affiliate program,,,